0, 0, Header, 0, 1, 43
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Program_c, 0, 0
1, 0, Note_on_c, 0, 58, 13
1, 1, Note_on_c, 0, 39, 41
1, 3, Note_on_c, 0, 38, 37
1, 3, Note_off_c, 0, 39, 64
1, 3, Note_off_c, 0, 58, 64
1, 10, Note_on_c, 0, 37, 30
1, 10, Note_off_c, 0, 38, 64
1, 19, Note_on_c, 0, 36, 35
1, 19, Note_off_c, 0, 37, 64
1, 21, Note_off_c, 0, 36, 64
1, 21, Note_on_c, 0, 40, 51
1, 23, Note_on_c, 0, 39, 45
1, 23, Note_off_c, 0, 40, 64
1, 28, Note_on_c, 0, 38, 41
1, 28, Note_off_c, 0, 39, 64
1, 30, Note_off_c, 0, 38, 64
1, 31, Note_on_c, 0, 55, 29
1, 34, Note_on_c, 0, 43, 54
1, 34, Note_off_c, 0, 55, 64
1, 36, Note_on_c, 0, 41, 58
1, 36, Note_off_c, 0, 43, 64
1, 38, Note_off_c, 0, 41, 64
1, 46, Note_on_c, 0, 40, 54
1, 49, Note_on_c, 0, 39, 52
1, 49, Note_off_c, 0, 40, 64
1, 51, Note_off_c, 0, 39, 64
1, 53, Note_on_c, 0, 36, 44
1, 55, Note_off_c, 0, 36, 64
1, 55, Note_on_c, 0, 38, 51
1, 58, Note_off_c, 0, 38, 64
1, 61, Note_on_c, 0, 37, 34
1, 62, Note_on_c, 0, 58, 27
1, 64, Note_off_c, 0, 37, 64
1, 64, Note_on_c, 0, 52, 24
1, 65, Note_off_c, 0, 58, 64
1, 66, Note_on_c, 0, 39, 49
1, 67, Note_off_c, 0, 52, 64
1, 69, Note_on_c, 0, 38, 40
1, 69, Note_off_c, 0, 39, 64
1, 72, Note_off_c, 0, 38, 64
1, 75, Note_on_c, 0, 37, 50
1, 83, Note_on_c, 0, 36, 33
1, 83, Note_off_c, 0, 37, 64
1, 85, Note_off_c, 0, 36, 64
1, 87, Note_on_c, 0, 40, 51
1, 89, Note_on_c, 0, 39, 46
1, 89, Note_off_c, 0, 40, 64
1, 92, Note_on_c, 0, 38, 50
1, 92, Note_off_c, 0, 39, 64
1, 95, Note_on_c, 0, 37, 42
1, 95, Note_off_c, 0, 38, 64
1, 98, Note_off_c, 0, 37, 64
1, 103, Note_on_c, 0, 37, 48
1, 106, Note_on_c, 0, 60, 33
1, 107, Note_off_c, 0, 37, 64
1, 108, Note_off_c, 0, 60, 64
1, 109, Note_on_c, 0, 51, 29
1, 111, Note_on_c, 0, 38, 56
1, 111, Note_off_c, 0, 51, 64
1, 116, Note_off_c, 0, 38, 64
1, 117, Note_on_c, 0, 53, 39
1, 119, Note_on_c, 0, 41, 58
1, 120, Note_off_c, 0, 53, 64
1, 121, Note_off_c, 0, 41, 64
1, 121, Note_on_c, 0, 53, 28
1, 124, Note_on_c, 0, 40, 54
1, 126, Note_off_c, 0, 40, 64
1, 127, Note_off_c, 0, 53, 64
1, 128, Note_on_c, 0, 39, 54
1, 130, Note_on_c, 0, 38, 53
1, 130, Note_off_c, 0, 39, 64
1, 132, Note_on_c, 0, 37, 55
1, 132, Note_off_c, 0, 38, 64
1, 135, Note_off_c, 0, 37, 64
1, 135, Note_on_c, 0, 50, 19
1, 136, Note_on_c, 0, 39, 51
1, 138, Note_off_c, 0, 39, 64
1, 138, Note_off_c, 0, 50, 64
1, 140, Note_on_c, 0, 40, 28
1, 144, Note_on_c, 0, 38, 41
1, 144, Note_off_c, 0, 40, 64
